"ISOALPHA","row_sum","age","age_dist"
"CHN",1422585000,"A00_04B",0.0408003739671092
"CHN",1422585000,"A05_09B",0.0622971562331952
"CHN",1422585000,"A10_14B",0.0627976535672737
"CHN",1422585000,"A15_19B",0.057278123978532
"CHN",1422585000,"A20_24B",0.0562103494694517
"CHN",1422585000,"A25_29B",0.0610909014224106
"CHN",1422585000,"A30_34B",0.0789907105726547
"CHN",1422585000,"A35_39B",0.0795882144124956
"CHN",1422585000,"A40_44B",0.0693174748784783
"CHN",1422585000,"A45_49B",0.0694791523880823
"CHN",1422585000,"A50_54B",0.0862830692014888
"CHN",1422585000,"A55_59B",0.0801878270894182
"CHN",1422585000,"A60_64B",0.0525184786849292
"CHN",1422585000,"A65_69B",0.0536713096229751
"CHN",1422585000,"A70_74B",0.0412551798310822
"CHN",1422585000,"A75_79B",0.0236913787225368
"CHN",1422585000,"A80_84B",0.0141692763525554
"CHN",1422585000,"A85PLUSB",0.0103733696053311
"HKG",7443000,"A00_04B",0.030229746070133
"HKG",7443000,"A05_09B",0.0365444041381164
"HKG",7443000,"A10_14B",0.0403063280935107
"HKG",7443000,"A15_19B",0.0376192395539433
"HKG",7443000,"A20_24B",0.0396345559586188
"HKG",7443000,"A25_29B",0.0575036947467419
"HKG",7443000,"A30_34B",0.0690581754668816
"HKG",7443000,"A35_39B",0.0759102512427784
"HKG",7443000,"A40_44B",0.0806126561870214
"HKG",7443000,"A45_49B",0.0763133145237136
"HKG",7443000,"A50_54B",0.0776568587934972
"HKG",7443000,"A55_59B",0.0788660486363026
"HKG",7443000,"A60_64B",0.0834340991535671
"HKG",7443000,"A65_69B",0.0733575171301894
"HKG",7443000,"A70_74B",0.0556227327690447
"HKG",7443000,"A75_79B",0.0337229611715706
"HKG",7443000,"A80_84B",0.021496708316539
"HKG",7443000,"A85PLUSB",0.0321107080478302
"TWN",23317000,"A00_04B",0.033280439164558
"TWN",23317000,"A05_09B",0.0439164558047776
"TWN",23317000,"A10_14B",0.0422867435776472
"TWN",23317000,"A15_19B",0.044388214607368
"TWN",23317000,"A20_24B",0.0539091649869194
"TWN",23317000,"A25_29B",0.0646309559548827
"TWN",23317000,"A30_34B",0.0678903804091435
"TWN",23317000,"A35_39B",0.0715786765021229
"TWN",23317000,"A40_44B",0.0860316507269374
"TWN",23317000,"A45_49B",0.0791697045074409
"TWN",23317000,"A50_54B",0.0763820388557705
"TWN",23317000,"A55_59B",0.0775399922803105
"TWN",23317000,"A60_64B",0.0756958442338208
"TWN",23317000,"A65_69B",0.0660891195265257
"TWN",23317000,"A70_74B",0.0506068533687867
"TWN",23317000,"A75_79B",0.0269331389115238
"TWN",23317000,"A80_84B",0.0207573873139769
"TWN",23317000,"A85PLUSB",0.0189132392674872
"JPN",124370000,"A00_04B",0.033303851411112
"JPN",124370000,"A05_09B",0.0397201897563721
"JPN",124370000,"A10_14B",0.0434670740532283
"JPN",124370000,"A15_19B",0.0455897724531639
"JPN",124370000,"A20_24B",0.0488301037227627
"JPN",124370000,"A25_29B",0.0489346305379111
"JPN",124370000,"A30_34B",0.0494572646136528
"JPN",124370000,"A35_39B",0.0552946852134759
"JPN",124370000,"A40_44B",0.0615582535981346
"JPN",124370000,"A45_49B",0.0745276192007719
"JPN",124370000,"A50_54B",0.0775830184128005
"JPN",124370000,"A55_59B",0.0655302725737718
"JPN",124370000,"A60_64B",0.0605853501648307
"JPN",124370000,"A65_69B",0.0593631904800193
"JPN",124370000,"A70_74B",0.0703143844978693
"JPN",124370000,"A75_79B",0.0627402106617351
"JPN",124370000,"A80_84B",0.049376859371231
"JPN",124370000,"A85PLUSB",0.0538232692771569
"KOR",51750000,"A00_04B",0.0262415458937198
"KOR",51750000,"A05_09B",0.0390144927536232
"KOR",51750000,"A10_14B",0.0444444444444444
"KOR",51750000,"A15_19B",0.0446763285024155
"KOR",51750000,"A20_24B",0.0574492753623188
"KOR",51750000,"A25_29B",0.0696425120772947
"KOR",51750000,"A30_34B",0.0677874396135266
"KOR",51750000,"A35_39B",0.0651594202898551
"KOR",51750000,"A40_44B",0.0784734299516908
"KOR",51750000,"A45_49B",0.0761159420289855
"KOR",51750000,"A50_54B",0.0865507246376812
"KOR",51750000,"A55_59B",0.0796521739130435
"KOR",51750000,"A60_64B",0.0814299516908213
"KOR",51750000,"A65_69B",0.0635169082125604
"KOR",51750000,"A70_74B",0.0430338164251208
"KOR",51750000,"A75_79B",0.0316135265700483
"KOR",51750000,"A80_84B",0.0251400966183575
"KOR",51750000,"A85PLUSB",0.0200579710144928
"AFG",41455000,"A00_04B",0.160559642986371
"AFG",41455000,"A05_09B",0.14405982390544
"AFG",41455000,"A10_14B",0.127632372452056
"AFG",41455000,"A15_19B",0.112893498974792
"AFG",41455000,"A20_24B",0.100373899408998
"AFG",41455000,"A25_29B",0.0835363647328428
"AFG",41455000,"A30_34B",0.0649620069955373
"AFG",41455000,"A35_39B",0.0496441924978893
"AFG",41455000,"A40_44B",0.0398263176938849
"AFG",41455000,"A45_49B",0.0328549029067664
"AFG",41455000,"A50_54B",0.0259558557471958
"AFG",41455000,"A55_59B",0.0195875045229767
"AFG",41455000,"A60_64B",0.0143529127970088
"AFG",41455000,"A65_69B",0.010227958026776
"AFG",41455000,"A70_74B",0.00677843444699071
"AFG",41455000,"A75_79B",0.00417319985526475
"AFG",41455000,"A80_84B",0.00185743577373055
"AFG",41455000,"A85PLUSB",0.000723676275479436
"BGD",171466000,"A00_04B",0.0962581503038503
"BGD",171466000,"A05_09B",0.0914233725636569
"BGD",171466000,"A10_14B",0.095925722883837
"BGD",171466000,"A15_19B",0.0999965007639999
"BGD",171466000,"A20_24B",0.092700593703708
"BGD",171466000,"A25_29B",0.0877316785835093
"BGD",171466000,"A30_34B",0.0745628871029825
"BGD",171466000,"A35_39B",0.0747145206629886
"BGD",171466000,"A40_44B",0.0633478357225339
"BGD",171466000,"A45_49B",0.0507622502420305
"BGD",171466000,"A50_54B",0.043448847001738
"BGD",171466000,"A55_59B",0.0362229246614489
"BGD",171466000,"A60_64B",0.0297026815811881
"BGD",171466000,"A65_69B",0.0239114460009565
"BGD",171466000,"A70_74B",0.0173387143806935
"BGD",171466000,"A75_79B",0.0116291276404652
"BGD",171466000,"A80_84B",0.00649691484025988
"BGD",171466000,"A85PLUSB",0.00382583136015303
"IND",1438070000,"A00_04B",0.0797353397261608
"IND",1438070000,"A05_09B",0.08326507054594
"IND",1438070000,"A10_14B",0.0875708414750325
"IND",1438070000,"A15_19B",0.08918133331479
"IND",1438070000,"A20_24B",0.0901402574283588
"IND",1438070000,"A25_29B",0.0859617403881591
"IND",1438070000,"A30_34B",0.0818951789551274
"IND",1438070000,"A35_39B",0.0764357785086957
"IND",1438070000,"A40_44B",0.0675412184386017
"IND",1438070000,"A45_49B",0.0588253701141113
"IND",1438070000,"A50_54B",0.0509683116955364
"IND",1438070000,"A55_59B",0.0433143031980363
"IND",1438070000,"A60_64B",0.0359467897946553
"IND",1438070000,"A65_69B",0.02827052925101
"IND",1438070000,"A70_74B",0.0194608051068446
"IND",1438070000,"A75_79B",0.0110870819918363
"IND",1438070000,"A80_84B",0.0062458712023754
"IND",1438070000,"A85PLUSB",0.00415417886472842
"IRN",90609000,"A00_04B",0.0684369102407046
"IRN",90609000,"A05_09B",0.0837996225540509
"IRN",90609000,"A10_14B",0.0761403392598969
"IRN",90609000,"A15_19B",0.0683155094968491
"IRN",90609000,"A20_24B",0.0639561191493119
"IRN",90609000,"A25_29B",0.0701475570859407
"IRN",90609000,"A30_34B",0.0913595779668686
"IRN",90609000,"A35_39B",0.101049564612787
"IRN",90609000,"A40_44B",0.0874747541634937
"IRN",90609000,"A45_49B",0.0672008299396307
"IRN",90609000,"A50_54B",0.0575108432937126
"IRN",90609000,"A55_59B",0.0462316105464137
"IRN",90609000,"A60_64B",0.0392014038340562
"IRN",90609000,"A65_69B",0.030449513845203
"IRN",90609000,"A70_74B",0.0237504000706332
"IRN",90609000,"A75_79B",0.0137182840556678
"IRN",90609000,"A80_84B",0.00742751823770266
"IRN",90609000,"A85PLUSB",0.003829641647077
"NPL",29692000,"A00_04B",0.0940320625084198
"NPL",29692000,"A05_09B",0.0955813013606359
"NPL",29692000,"A10_14B",0.0975346894786474
"NPL",29692000,"A15_19B",0.101104674659841
"NPL",29692000,"A20_24B",0.0989492119089317
"NPL",29692000,"A25_29B",0.08982217432305
"NPL",29692000,"A30_34B",0.0755085544927927
"NPL",29692000,"A35_39B",0.0658763303246666
"NPL",29692000,"A40_44B",0.0581974942745521
"NPL",29692000,"A45_49B",0.0500471507476761
"NPL",29692000,"A50_54B",0.0438838744442948
"NPL",29692000,"A55_59B",0.0354640980735552
"NPL",29692000,"A60_64B",0.0304459113565944
"NPL",29692000,"A65_69B",0.0249562171628722
"NPL",29692000,"A70_74B",0.0186919035430419
"NPL",29692000,"A75_79B",0.0117203287080695
"NPL",29692000,"A80_84B",0.00579280614306884
"NPL",29692000,"A85PLUSB",0.00239121648929004
"PAK",247504000,"A00_04B",0.128438328269442
"PAK",247504000,"A05_09B",0.122329336091538
"PAK",247504000,"A10_14B",0.119614228456914
"PAK",247504000,"A15_19B",0.104487200206865
"PAK",247504000,"A20_24B",0.093800504234275
"PAK",247504000,"A25_29B",0.0807138470489366
"PAK",247504000,"A30_34B",0.0705927985002263
"PAK",247504000,"A35_39B",0.0604515482578059
"PAK",247504000,"A40_44B",0.0500072726097356
"PAK",247504000,"A45_49B",0.0405245975822613
"PAK",247504000,"A50_54B",0.0339630874652531
"PAK",247504000,"A55_59B",0.0290742775874329
"PAK",247504000,"A60_64B",0.0240400155149008
"PAK",247504000,"A65_69B",0.0177290063998966
"PAK",247504000,"A70_74B",0.0113654728812464
"PAK",247504000,"A75_79B",0.00751907039886224
"PAK",247504000,"A80_84B",0.00373327299760812
"PAK",247504000,"A85PLUSB",0.00161613549680005
"LKA",22972000,"A00_04B",0.0711736026467003
"LKA",22972000,"A05_09B",0.0744819780602473
"LKA",22972000,"A10_14B",0.0779644784955598
"LKA",22972000,"A15_19B",0.0785739160717395
"LKA",22972000,"A20_24B",0.0732195716524465
"LKA",22972000,"A25_29B",0.07178304022288
"LKA",22972000,"A30_34B",0.0687358523419815
"LKA",22972000,"A35_39B",0.0676911022113878
"LKA",22972000,"A40_44B",0.0719136339892043
"LKA",22972000,"A45_49B",0.0634250391781299
"LKA",22972000,"A50_54B",0.0581142260142783
"LKA",22972000,"A55_59B",0.054979975622497
"LKA",22972000,"A60_64B",0.0505397875674734
"LKA",22972000,"A65_69B",0.0427476928434616
"LKA",22972000,"A70_74B",0.0339543792442974
"LKA",22972000,"A75_79B",0.0222009402751175
"LKA",22972000,"A80_84B",0.0113616576702072
"LKA",22972000,"A85PLUSB",0.00713912589239074
"KHM",17425000,"A00_04B",0.104218077474892
"KHM",17425000,"A05_09B",0.101061692969871
"KHM",17425000,"A10_14B",0.0957819225251076
"KHM",17425000,"A15_19B",0.0921664275466284
"KHM",17425000,"A20_24B",0.0790817790530847
"KHM",17425000,"A25_29B",0.0771879483500717
"KHM",17425000,"A30_34B",0.0822381635581062
"KHM",17425000,"A35_39B",0.0769010043041607
"KHM",17425000,"A40_44B",0.0688665710186514
"KHM",17425000,"A45_49B",0.0450502152080344
"KHM",17425000,"A50_54B",0.0437302725968436
"KHM",17425000,"A55_59B",0.0402295552367288
"KHM",17425000,"A60_64B",0.0338020086083214
"KHM",17425000,"A65_69B",0.0246771879483501
"KHM",17425000,"A70_74B",0.0172166427546628
"KHM",17425000,"A75_79B",0.00998565279770445
"KHM",17425000,"A80_84B",0.00516499282639885
"KHM",17425000,"A85PLUSB",0.00263988522238164
"IDN",281188000,"A00_04B",0.079480632174915
"IDN",281188000,"A05_09B",0.083357042263539
"IDN",281188000,"A10_14B",0.0865115154274009
"IDN",281188000,"A15_19B",0.0820696473533721
"IDN",281188000,"A20_24B",0.0780580963625759
"IDN",281188000,"A25_29B",0.0780118639486749
"IDN",281188000,"A30_34B",0.0748396090871588
"IDN",281188000,"A35_39B",0.0741959116320753
"IDN",281188000,"A40_44B",0.0731610168285987
"IDN",281188000,"A45_49B",0.0668983029147759
"IDN",281188000,"A50_54B",0.0603759762152012
"IDN",281188000,"A55_59B",0.0516522753460318
"IDN",281188000,"A60_64B",0.0409050172838101
"IDN",281188000,"A65_69B",0.0294215969387029
"IDN",281188000,"A70_74B",0.0186530008392961
"IDN",281188000,"A75_79B",0.0120453219909811
"IDN",281188000,"A80_84B",0.0068530662759435
"IDN",281188000,"A85PLUSB",0.00351010711694667
"LAO",7663000,"A00_04B",0.103875766671017
"LAO",7663000,"A05_09B",0.103353777893775
"LAO",7663000,"A10_14B",0.098394884509983
"LAO",7663000,"A15_19B",0.0953934490408456
"LAO",7663000,"A20_24B",0.0938274827091218
"LAO",7663000,"A25_29B",0.0891295837139501
"LAO",7663000,"A30_34B",0.083387707164296
"LAO",7663000,"A35_39B",0.0737309147853321
"LAO",7663000,"A40_44B",0.0604202009656792
"LAO",7663000,"A45_49B",0.0495889338379225
"LAO",7663000,"A50_54B",0.0412371134020619
"LAO",7663000,"A55_59B",0.0347122536865457
"LAO",7663000,"A60_64B",0.0276654051937883
"LAO",7663000,"A65_69B",0.0197050763408587
"LAO",7663000,"A70_74B",0.0126582278481013
"LAO",7663000,"A75_79B",0.00730784288137805
"LAO",7663000,"A80_84B",0.00378441863499935
"LAO",7663000,"A85PLUSB",0.00182696072034451
"MYS",35127000,"A00_04B",0.0646511230677257
"MYS",35127000,"A05_09B",0.0794260825006405
"MYS",35127000,"A10_14B",0.0787997836422125
"MYS",35127000,"A15_19B",0.0812195746861389
"MYS",35127000,"A20_24B",0.0877387764397757
"MYS",35127000,"A25_29B",0.0891337148062744
"MYS",35127000,"A30_34B",0.0897600136647024
"MYS",35127000,"A35_39B",0.0864861787229197
"MYS",35127000,"A40_44B",0.0753836080507871
"MYS",35127000,"A45_49B",0.0602385629288012
"MYS",35127000,"A50_54B",0.0507586756625957
"MYS",35127000,"A55_59B",0.0438978563498164
"MYS",35127000,"A60_64B",0.0380049534546076
"MYS",35127000,"A65_69B",0.0293791100862584
"MYS",35127000,"A70_74B",0.0212372249266946
"MYS",35127000,"A75_79B",0.01232670025906
"MYS",35127000,"A80_84B",0.00671847866313662
"MYS",35127000,"A85PLUSB",0.00483958208785265
"MMR",54136000,"A00_04B",0.0818678882813654
"MMR",54136000,"A05_09B",0.0824220481749667
"MMR",54136000,"A10_14B",0.0808704004728831
"MMR",54136000,"A15_19B",0.0818309442884587
"MMR",54136000,"A20_24B",0.0832532880153687
"MMR",54136000,"A25_29B",0.0811844244125905
"MMR",54136000,"A30_34B",0.0779887690261563
"MMR",54136000,"A35_39B",0.0768250332495936
"MMR",54136000,"A40_44B",0.0713757942958475
"MMR",54136000,"A45_49B",0.0640608837003103
"MMR",54136000,"A50_54B",0.0574663809664549
"MMR",54136000,"A55_59B",0.0495973104773164
"MMR",54136000,"A60_64B",0.040361312250628
"MMR",54136000,"A65_69B",0.0308482340771391
"MMR",54136000,"A70_74B",0.0207625240135954
"MMR",54136000,"A75_79B",0.0110647258755726
"MMR",54136000,"A80_84B",0.005541598936013
"MMR",54136000,"A85PLUSB",0.00267843948573962
"PHL",114892000,"A00_04B",0.0835741391915886
"PHL",114892000,"A05_09B",0.0998851094941336
"PHL",114892000,"A10_14B",0.102609407095359
"PHL",114892000,"A15_19B",0.0970824774570901
"PHL",114892000,"A20_24B",0.0935226125404728
"PHL",114892000,"A25_29B",0.0881175364690318
"PHL",114892000,"A30_34B",0.0807192841973332
"PHL",114892000,"A35_39B",0.0692911603941092
"PHL",114892000,"A40_44B",0.0618755004700066
"PHL",114892000,"A45_49B",0.0524492566932424
"PHL",114892000,"A50_54B",0.0464523204400655
"PHL",114892000,"A55_59B",0.0394718518260627
"PHL",114892000,"A60_64B",0.032326010514222
"PHL",114892000,"A65_69B",0.0238658914458796
"PHL",114892000,"A70_74B",0.0154841068133552
"PHL",114892000,"A75_79B",0.00778992445078857
"PHL",114892000,"A80_84B",0.00367301465724332
"PHL",114892000,"A85PLUSB",0.00181039585001567
"SGP",5789000,"A00_04B",0.0395577820003455
"SGP",5789000,"A05_09B",0.0388668163758853
"SGP",5789000,"A10_14B",0.0395577820003455
"SGP",5789000,"A15_19B",0.0649507686992572
"SGP",5789000,"A20_24B",0.0958714803938504
"SGP",5789000,"A25_29B",0.103817585075143
"SGP",5789000,"A30_34B",0.097944377267231
"SGP",5789000,"A35_39B",0.0810157194679565
"SGP",5789000,"A40_44B",0.0722059077560891
"SGP",5789000,"A45_49B",0.0646052858870271
"SGP",5789000,"A50_54B",0.0599412679219209
"SGP",5789000,"A55_59B",0.0568319226118501
"SGP",5789000,"A60_64B",0.0538953187078943
"SGP",5789000,"A65_69B",0.0466401796510624
"SGP",5789000,"A70_74B",0.0357574710658145
"SGP",5789000,"A75_79B",0.0219381585766108
"SGP",5789000,"A80_84B",0.0139920538953187
"SGP",5789000,"A85PLUSB",0.0126101226463983
"THA",71700000,"A00_04B",0.0432635983263598
"THA",71700000,"A05_09B",0.050697350069735
"THA",71700000,"A10_14B",0.056931659693166
"THA",71700000,"A15_19B",0.0606834030683403
"THA",71700000,"A20_24B",0.0651603905160391
"THA",71700000,"A25_29B",0.0717154811715481
"THA",71700000,"A30_34B",0.0711854951185495
"THA",71700000,"A35_39B",0.0706136680613668
"THA",71700000,"A40_44B",0.0748396094839609
"THA",71700000,"A45_49B",0.0740167364016736
"THA",71700000,"A50_54B",0.0763040446304045
"THA",71700000,"A55_59B",0.0727196652719665
"THA",71700000,"A60_64B",0.0646861924686192
"THA",71700000,"A65_69B",0.0519665271966527
"THA",71700000,"A70_74B",0.0385076708507671
"THA",71700000,"A75_79B",0.0251743375174338
"THA",71700000,"A80_84B",0.0163179916317992
"THA",71700000,"A85PLUSB",0.0152161785216179
"VNM",100354000,"A00_04B",0.071526795145186
"VNM",100354000,"A05_09B",0.081541343643502
"VNM",100354000,"A10_14B",0.0829862287502242
"VNM",100354000,"A15_19B",0.0710983119756064
"VNM",100354000,"A20_24B",0.063385614923172
"VNM",100354000,"A25_29B",0.0704506048587999
"VNM",100354000,"A30_34B",0.0868425772764414
"VNM",100354000,"A35_39B",0.0846005141798035
"VNM",100354000,"A40_44B",0.0739681527393029
"VNM",100354000,"A45_49B",0.0647607469557765
"VNM",100354000,"A50_54B",0.0605755625087191
"VNM",100354000,"A55_59B",0.0545369392351077
"VNM",100354000,"A60_64B",0.0475118081989756
"VNM",100354000,"A65_69B",0.0353249496781394
"VNM",100354000,"A70_74B",0.0229686908344461
"VNM",100354000,"A75_79B",0.0126651653147857
"VNM",100354000,"A80_84B",0.00799170934890488
"VNM",100354000,"A85PLUSB",0.0072642844331068
"AZE",10320000,"A00_04B",0.065406976744186
"AZE",10320000,"A05_09B",0.0758720930232558
"AZE",10320000,"A10_14B",0.0821705426356589
"AZE",10320000,"A15_19B",0.0709302325581395
"AZE",10320000,"A20_24B",0.0621124031007752
"AZE",10320000,"A25_29B",0.076937984496124
"AZE",10320000,"A30_34B",0.0930232558139535
"AZE",10320000,"A35_39B",0.0863372093023256
"AZE",10320000,"A40_44B",0.0728682170542636
"AZE",10320000,"A45_49B",0.0601744186046512
"AZE",10320000,"A50_54B",0.0588178294573643
"AZE",10320000,"A55_59B",0.0592054263565891
"AZE",10320000,"A60_64B",0.0560077519379845
"AZE",10320000,"A65_69B",0.0373062015503876
"AZE",10320000,"A70_74B",0.0216085271317829
"AZE",10320000,"A75_79B",0.00920542635658915
"AZE",10320000,"A80_84B",0.00687984496124031
"AZE",10320000,"A85PLUSB",0.00513565891472868
"IRQ",45074000,"A00_04B",0.123352708878733
"IRQ",45074000,"A05_09B",0.125371611128367
"IRQ",45074000,"A10_14B",0.122176864711364
"IRQ",45074000,"A15_19B",0.103363358033456
"IRQ",45074000,"A20_24B",0.0929360607001819
"IRQ",45074000,"A25_29B",0.0833961929271864
"IRQ",45074000,"A30_34B",0.0725473665527799
"IRQ",45074000,"A35_39B",0.0601899099258996
"IRQ",45074000,"A40_44B",0.0519811864933221
"IRQ",45074000,"A45_49B",0.0451923503571904
"IRQ",45074000,"A50_54B",0.037582641877801
"IRQ",45074000,"A55_59B",0.0291298753161468
"IRQ",45074000,"A60_64B",0.0187913209389005
"IRQ",45074000,"A65_69B",0.0135776722722634
"IRQ",45074000,"A70_74B",0.0102498114212184
"IRQ",45074000,"A75_79B",0.00585703509783911
"IRQ",45074000,"A80_84B",0.00299507476594045
"IRQ",45074000,"A85PLUSB",0.00130895860141101
"ISR",9256000,"A00_04B",0.094533275713051
"ISR",9256000,"A05_09B",0.0938850475367329
"ISR",9256000,"A10_14B",0.0877268798617113
"ISR",9256000,"A15_19B",0.0791918755401902
"ISR",9256000,"A20_24B",0.074438202247191
"ISR",9256000,"A25_29B",0.0682800345721694
"ISR",9256000,"A30_34B",0.0649308556611927
"ISR",9256000,"A35_39B",0.0626620570440795
"ISR",9256000,"A40_44B",0.0597450302506482
"ISR",9256000,"A45_49B",0.057476231633535
"ISR",9256000,"A50_54B",0.0506698357821953
"ISR",9256000,"A55_59B",0.0426750216076059
"ISR",9256000,"A60_64B",0.0396499567847882
"ISR",9256000,"A65_69B",0.0368409680207433
"ISR",9256000,"A70_74B",0.0334917891097666
"ISR",9256000,"A75_79B",0.0244165946413137
"ISR",9256000,"A80_84B",0.013828867761452
"ISR",9256000,"A85PLUSB",0.0155574762316335
"JOR",11439000,"A00_04B",0.101669726374683
"JOR",11439000,"A05_09B",0.103855232100708
"JOR",11439000,"A10_14B",0.106740099659061
"JOR",11439000,"A15_19B",0.0967741935483871
"JOR",11439000,"A20_24B",0.0861963458344261
"JOR",11439000,"A25_29B",0.0877699099571641
"JOR",11439000,"A30_34B",0.0802517702596381
"JOR",11439000,"A35_39B",0.0700236034618411
"JOR",11439000,"A40_44B",0.0604947984963721
"JOR",11439000,"A45_49B",0.052626977882682
"JOR",11439000,"A50_54B",0.046507561849812
"JOR",11439000,"A55_59B",0.037241017571466
"JOR",11439000,"A60_64B",0.026575749628464
"JOR",11439000,"A65_69B",0.017921146953405
"JOR",11439000,"A70_74B",0.011976571378617
"JOR",11439000,"A75_79B",0.00716845878136201
"JOR",11439000,"A80_84B",0.004021330535886
"JOR",11439000,"A85PLUSB",0.002185505726025
"LBN",5772000,"A00_04B",0.0783090783090783
"LBN",5772000,"A05_09B",0.0911295911295911
"LBN",5772000,"A10_14B",0.0978863478863479
"LBN",5772000,"A15_19B",0.0893970893970894
"LBN",5772000,"A20_24B",0.0816008316008316
"LBN",5772000,"A25_29B",0.0705128205128205
"LBN",5772000,"A30_34B",0.0615038115038115
"LBN",5772000,"A35_39B",0.0616770616770617
"LBN",5772000,"A40_44B",0.0602910602910603
"LBN",5772000,"A45_49B",0.0552668052668053
"LBN",5772000,"A50_54B",0.055959805959806
"LBN",5772000,"A55_59B",0.0537075537075537
"LBN",5772000,"A60_64B",0.0446985446985447
"LBN",5772000,"A65_69B",0.0353430353430353
"LBN",5772000,"A70_74B",0.0266805266805267
"LBN",5772000,"A75_79B",0.0178447678447678
"LBN",5772000,"A80_84B",0.0103950103950104
